former_path,concise_v1_0_path
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B01/supp/AIHE-B/ods/AIHE-B_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B01/supp/AIHE-B/ods/AIHE-B_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B01/supp/AIHE-B/odt/AIHE-B_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B01/supp/AIHE-B/odt/AIHE-B_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B01/supp/AIHE-B/odt/AIHE-B_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B01/supp/AIHE-B/odt/AIHE-B_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/edit/ods/AIHE-B02_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/edit/ods/AIHE-B02_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/edit/odt/AIHE-B02_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/edit/odt/AIHE-B02_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/supp/AIHE-EX17/ods/AIHE-EX17_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/supp/AIHE-EX17/ods/AIHE-EX17_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/supp/AIHE-EX17/odt/AIHE-EX17_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/supp/AIHE-EX17/odt/AIHE-EX17_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/supp/AIHE-EX17/odt/AIHE-EX17_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/supp/AIHE-EX17/odt/AIHE-EX17_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/supp/AIHE-M/ods/AIHE-M_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/supp/AIHE-M/ods/AIHE-M_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/supp/AIHE-M/odt/AIHE-M_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/supp/AIHE-M/odt/AIHE-M_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/core/AIHE-B02/supp/AIHE-M/odt/AIHE-M_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/core/AIHE-B02/supp/AIHE-M/odt/AIHE-M_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/python_analytics/AIHE-PY10_total_cost_of_ai_ownership_tcaio_lifecycle_costing/data/ods/10_tcaio_lifecycle_costing_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/py/PY10_cost_budget/data/ods/10_tcaio_lifecycle_costing_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/python_analytics/AIHE-PY10_total_cost_of_ai_ownership_tcaio_lifecycle_costing/data/ods/10_tcaio_lifecycle_costing_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/py/PY10_cost_budget/data/ods/10_tcaio_lifecycle_costing_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/python_analytics/AIHE-PY11_roi_net_benefit_and_benefit_realization_analysis/data/ods/11_roi_benefit_realization_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/py/PY11_finance_value/data/ods/11_roi_benefit_realization_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/06/python_analytics/AIHE-PY11_roi_net_benefit_and_benefit_realization_analysis/data/ods/11_roi_benefit_realization_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/06/py/PY11_finance_value/data/ods/11_roi_benefit_realization_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/edit/ods/AIHE-B04_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/edit/ods/AIHE-B04_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/edit/odt/AIHE-B04_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/edit/odt/AIHE-B04_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/supp/AIHE-AA/ods/AIHE-AA_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/supp/AIHE-AA/ods/AIHE-AA_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/supp/AIHE-AA/odt/AIHE-AA_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/supp/AIHE-AA/odt/AIHE-AA_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/supp/AIHE-AA/odt/AIHE-AA_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/supp/AIHE-AA/odt/AIHE-AA_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/supp/AIHE-EX18/ods/AIHE-EX18_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/supp/AIHE-EX18/ods/AIHE-EX18_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/supp/AIHE-EX18/odt/AIHE-EX18_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/supp/AIHE-EX18/odt/AIHE-EX18_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/core/AIHE-B04/supp/AIHE-EX18/odt/AIHE-EX18_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/core/AIHE-B04/supp/AIHE-EX18/odt/AIHE-EX18_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/python_analytics/AIHE-PY12_cost_effectiveness_icer_and_net_monetary_benefit/data/ods/12_cost_effectiveness_icer_nmb_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/py/PY12_cost_effect/data/ods/12_cost_effectiveness_icer_nmb_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/python_analytics/AIHE-PY12_cost_effectiveness_icer_and_net_monetary_benefit/data/ods/12_cost_effectiveness_icer_nmb_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/py/PY12_cost_effect/data/ods/12_cost_effectiveness_icer_nmb_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/python_analytics/AIHE-PY13_multiyear_budget_impact_analysis/data/ods/13_budget_impact_analysis_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/py/PY13_budget_impact/data/ods/13_budget_impact_analysis_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/python_analytics/AIHE-PY13_multiyear_budget_impact_analysis/data/ods/13_budget_impact_analysis_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/py/PY13_budget_impact/data/ods/13_budget_impact_analysis_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/python_analytics/AIHE-PY16_distributional_cost_effectiveness_and_equity_weighted_analysis/data/ods/16_distributional_cost_effectiveness_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/py/PY16_distributional/data/ods/16_distributional_cost_effectiveness_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/07/python_analytics/AIHE-PY16_distributional_cost_effectiveness_and_equity_weighted_analysis/data/ods/16_distributional_cost_effectiveness_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/07/py/PY16_distributional/data/ods/16_distributional_cost_effectiveness_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/edit/ods/AIHE-B05_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/edit/ods/AIHE-B05_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/edit/odt/AIHE-B05_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/edit/odt/AIHE-B05_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-AF/ods/AIHE-AF_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-AF/ods/AIHE-AF_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-AF/odt/AIHE-AF_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-AF/odt/AIHE-AF_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-AF/odt/AIHE-AF_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-AF/odt/AIHE-AF_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX04/ods/AIHE-EX04_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX04/ods/AIHE-EX04_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX04/odt/AIHE-EX04_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX04/odt/AIHE-EX04_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX04/odt/AIHE-EX04_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX04/odt/AIHE-EX04_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX06/ods/AIHE-EX06_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX06/ods/AIHE-EX06_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX06/odt/AIHE-EX06_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX06/odt/AIHE-EX06_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX06/odt/AIHE-EX06_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX06/odt/AIHE-EX06_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX15/ods/AIHE-EX15_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX15/ods/AIHE-EX15_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX15/odt/AIHE-EX15_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX15/odt/AIHE-EX15_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX15/odt/AIHE-EX15_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX15/odt/AIHE-EX15_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX16/ods/AIHE-EX16_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX16/ods/AIHE-EX16_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX16/odt/AIHE-EX16_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX16/odt/AIHE-EX16_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/core/AIHE-B05/supp/AIHE-EX16/odt/AIHE-EX16_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/core/AIHE-B05/supp/AIHE-EX16/odt/AIHE-EX16_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/guides/AIHE-RG05/edit/ods/AIHE-RG05_register.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/guides/AIHE-RG05/edit/ods/AIHE-RG05_register.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/guides/AIHE-RG05/edit/odt/AIHE-RG05_guide_and_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/guides/AIHE-RG05/edit/odt/AIHE-RG05_guide_and_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY14_deterministic_sensitivity_and_tornado_analysis/data/ods/14_deterministic_sensitivity_tornado_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY14_sensitivity/data/ods/14_deterministic_sensitivity_tornado_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY14_deterministic_sensitivity_and_tornado_analysis/data/ods/14_deterministic_sensitivity_tornado_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY14_sensitivity/data/ods/14_deterministic_sensitivity_tornado_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY15_probabilistic_sensitivity_analysis_ceac_and_evpi/data/ods/15_probabilistic_sensitivity_ceac_evpi_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY15_psa_voi/data/ods/15_probabilistic_sensitivity_ceac_evpi_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY15_probabilistic_sensitivity_analysis_ceac_and_evpi/data/ods/15_probabilistic_sensitivity_ceac_evpi_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY15_psa_voi/data/ods/15_probabilistic_sensitivity_ceac_evpi_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/data/ods/18_decision_tree_pathway_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY18_decision_tree/data/ods/18_decision_tree_pathway_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/data/ods/18_decision_tree_pathway_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY18_decision_tree/data/ods/18_decision_tree_pathway_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/data/ods/19_markov_cohort_model_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY19_markov/data/ods/19_markov_cohort_model_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/data/ods/19_markov_cohort_model_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY19_markov/data/ods/19_markov_cohort_model_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/data/ods/20_patient_microsimulation_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY20_microsim/data/ods/20_patient_microsimulation_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/data/ods/20_patient_microsimulation_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/08/py/PY20_microsim/data/ods/20_patient_microsimulation_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/edit/ods/AIHE-D01_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/edit/ods/AIHE-D01_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/edit/odt/AIHE-D01_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/edit/odt/AIHE-D01_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-D/ods/AIHE-D_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-D/ods/AIHE-D_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-D/odt/AIHE-D_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-D/odt/AIHE-D_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-D/odt/AIHE-D_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-D/odt/AIHE-D_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-EX08/ods/AIHE-EX08_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-EX08/ods/AIHE-EX08_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-EX08/odt/AIHE-EX08_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-EX08/odt/AIHE-EX08_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-EX08/odt/AIHE-EX08_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-EX08/odt/AIHE-EX08_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-EX09/ods/AIHE-EX09_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-EX09/ods/AIHE-EX09_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-EX09/odt/AIHE-EX09_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-EX09/odt/AIHE-EX09_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/core/AIHE-D01/supp/AIHE-EX09/odt/AIHE-EX09_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/core/AIHE-D01/supp/AIHE-EX09/odt/AIHE-EX09_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/data/ods/17_ai_pricing_contract_scenarios_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/py/PY17_pricing_contract/data/ods/17_ai_pricing_contract_scenarios_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/data/ods/17_ai_pricing_contract_scenarios_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/py/PY17_pricing_contract/data/ods/17_ai_pricing_contract_scenarios_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/data/ods/25_procurement_mcda_scorecard_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/py/PY25_procurement/data/ods/25_procurement_mcda_scorecard_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/data/ods/25_procurement_mcda_scorecard_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/09/py/PY25_procurement/data/ods/25_procurement_mcda_scorecard_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/edit/ods/AIHE-C03_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/edit/ods/AIHE-C03_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/edit/odt/AIHE-C03_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/edit/odt/AIHE-C03_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-AB/ods/AIHE-AB_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-AB/ods/AIHE-AB_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-AB/odt/AIHE-AB_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-AB/odt/AIHE-AB_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-AB/odt/AIHE-AB_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-AB/odt/AIHE-AB_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-AC/ods/AIHE-AC_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-AC/ods/AIHE-AC_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-AC/odt/AIHE-AC_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-AC/odt/AIHE-AC_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-AC/odt/AIHE-AC_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-AC/odt/AIHE-AC_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-C/ods/AIHE-C_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-C/ods/AIHE-C_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-C/odt/AIHE-C_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-C/odt/AIHE-C_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-C/odt/AIHE-C_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-C/odt/AIHE-C_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/10/core/AIHE-C03/supp/AIHE-G/ods/AIHE-G_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/10/core/AIHE-C03/supp/AIHE-G/ods/AIHE-G_workbook.ods
